A,B,C,D
555.0,387.0,268.0,100.0
674.0,143.0,585.0,794.0
742.0,971.0,412.0,87.0
49.0,209.0,504.0,264.0
458.0,742.0,555.0,252.0
540.0,464.0,42.0,206.0
986.0,821.0,592.0,790.0
38.0,156.0,784.0,139.0
832.0,340.0,829.0,169.0
577.0,83.0,797.0,395.0
519.0,112.0,535.0,332.0
588.0,907.0,577.0,289.0
764.0,659.0,456.0,780.0
988.0,680.0,154.0,279.0
584.0,578.0,896.0,889.0
87.0,707.0,805.0,304.0
834.0,182.0,228.0,997.0
588.0,736.0,521.0,282.0
139.0,93.0,612.0,279.0
801.0,170.0,958.0,684.0
332.0,519.0,367.0,603.0
481.0,894.0,585.0,755.0
611.0,351.0,825.0,563.0
976.0,798.0,800.0,6.0
182.0,165.0,226.0,550.0
442.0,404.0,173.0,243.0
362.0,670.0,231.0,66.0
674.0,454.0,679.0,974.0
969.0,318.0,646.0,444.0
748.0,373.0,228.0,485.0
453.0,507.0,260.0,0.0
951.0,354.0,859.0,546.0
272.0,872.0,641.0,128.0
713.0,971.0,801.0,868.0
640.0,431.0,149.0,694.0
417.0,416.0,473.0,494.0
557.0,786.0,489.0,623.0
579.0,130.0,331.0,563.0
61.0,129.0,801.0,597.0
662.0,166.0,127.0,703.0
970.0,316.0,519.0,620.0
180.0,37.0,614.0,789.0
21.0,139.0,520.0,591.0
70.0,575.0,185.0,491.0
689.0,604.0,701.0,866.0
239.0,941.0,350.0,72.0
570.0,195.0,410.0,729.0
834.0,708.0,787.0,418.0
147.0,40.0,869.0,859.0
164.0,10.0,161.0,195.0
931.0,911.0,59.0,306.0
18.0,204.0,369.0,732.0
360.0,819.0,519.0,281.0
456.0,30.0,458.0,909.0
947.0,815.0,820.0,688.0
310.0,56.0,664.0,678.0
723.0,567.0,683.0,697.0
328.0,391.0,713.0,739.0
121.0,938.0,874.0,216.0
161.0,551.0,191.0,437.0
42.0,575.0,540.0,981.0
181.0,293.0,430.0,624.0
598.0,822.0,455.0,509.0
682.0,52.0,744.0,12.0
52.0,785.0,591.0,185.0
779.0,698.0,131.0,971.0
203.0,351.0,277.0,268.0
982.0,0.0,439.0,724.0
308.0,157.0,688.0,484.0
396.0,239.0,200.0,680.0
947.0,153.0,126.0,488.0
112.0,53.0,481.0,46.0
516.0,767.0,791.0,562.0
87.0,422.0,591.0,63.0
495.0,147.0,622.0,941.0
678.0,130.0,392.0,242.0
640.0,659.0,150.0,686.0
520.0,114.0,803.0,879.0
364.0,278.0,130.0,96.0
551.0,204.0,500.0,710.0
163.0,996.0,673.0,613.0
944.0,58.0,686.0,543.0
623.0,325.0,869.0,823.0
181.0,991.0,731.0,423.0
983.0,259.0,596.0,175.0
624.0,658.0,9.0,976.0
774.0,902.0,301.0,81.0
248.0,70.0,89.0,612.0
124.0,333.0,55.0,682.0
257.0,402.0,534.0,529.0
925.0,960.0,445.0,464.0
241.0,740.0,436.0,968.0
108.0,314.0,951.0,736.0
508.0,323.0,581.0,401.0
805.0,926.0,874.0,67.0
775.0,172.0,784.0,723.0
140.0,159.0,846.0,891.0
897.0,952.0,145.0,639.0
479.0,67.0,559.0,607.0
10.0,696.0,850.0,147.0
697.0,369.0,732.0,323.0
136.0,123.0,914.0,641.0
206.0,319.0,668.0,364.0
725.0,382.0,449.0,457.0
114.0,694.0,833.0,942.0
811.0,637.0,978.0,911.0
400.0,618.0,367.0,570.0
647.0,280.0,70.0,490.0
347.0,590.0,42.0,407.0
936.0,463.0,57.0,80.0
471.0,613.0,779.0,90.0
0.0,953.0,19.0,871.0
332.0,505.0,681.0,565.0
114.0,283.0,728.0,675.0
663.0,796.0,859.0,398.0
470.0,593.0,369.0,146.0
80.0,886.0,124.0,317.0
144.0,65.0,885.0,262.0
656.0,193.0,874.0,401.0
395.0,742.0,936.0,707.0
442.0,110.0,539.0,509.0
118.0,451.0,958.0,304.0
322.0,142.0,934.0,776.0
19.0,764.0,957.0,951.0
678.0,646.0,57.0,572.0
182.0,380.0,184.0,26.0
963.0,258.0,811.0,182.0
394.0,998.0,714.0,930.0
372.0,988.0,817.0,501.0
850.0,624.0,241.0,402.0
241.0,520.0,375.0,662.0
338.0,703.0,688.0,232.0
970.0,775.0,283.0,402.0
526.0,154.0,647.0,803.0
89.0,494.0,989.0,728.0
211.0,829.0,816.0,575.0
495.0,740.0,430.0,963.0
996.0,239.0,742.0,237.0
32.0,856.0,401.0,643.0
574.0,185.0,456.0,781.0
619.0,420.0,659.0,913.0
312.0,556.0,489.0,266.0
449.0,595.0,533.0,387.0
711.0,988.0,712.0,156.0
951.0,138.0,912.0,486.0
207.0,633.0,360.0,439.0
187.0,777.0,577.0,554.0
690.0,675.0,771.0,504.0
131.0,23.0,454.0,878.0
828.0,121.0,779.0,515.0
452.0,411.0,26.0,579.0
555.0,73.0,909.0,590.0
426.0,439.0,318.0,786.0
656.0,756.0,825.0,657.0
308.0,415.0,693.0,332.0
919.0,252.0,432.0,490.0
605.0,779.0,913.0,349.0
694.0,940.0,108.0,786.0
466.0,747.0,79.0,73.0
851.0,321.0,525.0,870.0
869.0,88.0,792.0,525.0
932.0,338.0,749.0,998.0
592.0,191.0,900.0,384.0
525.0,806.0,767.0,450.0
46.0,771.0,279.0,890.0
448.0,421.0,517.0,611.0
817.0,993.0,304.0,746.0
305.0,403.0,850.0,308.0
935.0,350.0,876.0,199.0
993.0,504.0,569.0,464.0
894.0,42.0,821.0,683.0
388.0,222.0,424.0,905.0
322.0,692.0,113.0,637.0
845.0,614.0,599.0,127.0
365.0,829.0,494.0,903.0
82.0,240.0,530.0,43.0
874.0,311.0,473.0,292.0
75.0,854.0,94.0,833.0
330.0,426.0,849.0,85.0
860.0,509.0,893.0,9.0
890.0,805.0,711.0,623.0
330.0,457.0,926.0,144.0
577.0,172.0,998.0,36.0
97.0,561.0,123.0,931.0
942.0,20.0,491.0,44.0
420.0,634.0,979.0,317.0
77.0,401.0,278.0,605.0
771.0,445.0,936.0,793.0
362.0,128.0,196.0,392.0
87.0,771.0,937.0,715.0
641.0,216.0,304.0,976.0
272.0,472.0,754.0,558.0
473.0,446.0,32.0,753.0
421.0,591.0,997.0,895.0
911.0,939.0,875.0,444.0
346.0,993.0,503.0,18.0
212.0,766.0,691.0,935.0
111.0,6.0,576.0,501.0
38.0,645.0,506.0,770.0
190.0,443.0,613.0,7.0
649.0,340.0,752.0,942.0
612.0,689.0,457.0,182.0
157.0,302.0,456.0,506.0
964.0,996.0,388.0,110.0
126.0,360.0,525.0,661.0
42.0,990.0,313.0,651.0
294.0,480.0,927.0,720.0
831.0,554.0,38.0,150.0
587.0,21.0,233.0,56.0
128.0,745.0,26.0,710.0
825.0,320.0,992.0,903.0
301.0,222.0,480.0,438.0
542.0,699.0,260.0,694.0
807.0,236.0,993.0,599.0
898.0,787.0,127.0,461.0
245.0,17.0,844.0,792.0
699.0,951.0,735.0,207.0
986.0,684.0,103.0,613.0
630.0,553.0,850.0,905.0
79.0,336.0,636.0,951.0
930.0,179.0,907.0,479.0
435.0,46.0,484.0,127.0
662.0,520.0,792.0,508.0
917.0,111.0,132.0,367.0
495.0,842.0,945.0,465.0
281.0,734.0,73.0,443.0
619.0,402.0,376.0,111.0
376.0,867.0,658.0,521.0
869.0,494.0,312.0,655.0
853.0,559.0,834.0,247.0
450.0,447.0,955.0,960.0
242.0,669.0,700.0,826.0
30.0,599.0,7.0,924.0
236.0,476.0,377.0,168.0
668.0,688.0,506.0,719.0
995.0,899.0,415.0,601.0
