A,B,C,D,target
568.0,349.0,557.0,163.0,5212.5
133.0,848.0,355.0,829.0,5828.499999999999
707.0,275.0,345.0,662.0,4957.000000000001
584.0,660.0,683.0,295.0,7005.5
375.0,167.0,406.0,526.0,4070.0
806.0,641.0,322.0,818.0,6372.0
430.0,514.0,545.0,826.0,6366.0
216.0,339.0,368.0,178.0,3555.9999999999995
963.0,895.0,301.0,157.0,6351.499999999999
649.0,945.0,306.0,636.0,6616.999999999999
979.0,806.0,273.0,712.0,6809.0
10.0,77.0,415.0,265.0,2723.5
469.0,984.0,843.0,74.0,8216.0
422.0,177.0,171.0,75.0,2342.4999999999995
104.0,408.0,910.0,265.0,6379.500000000001
389.0,307.0,557.0,895.0,5826.500000000001
85.0,300.0,102.0,461.0,2271.499999999999
160.0,848.0,130.0,712.0,4581.999999999999
661.0,505.0,853.0,946.0,8521.0
322.0,281.0,483.0,618.0,4829.000000000001
377.0,760.0,24.0,727.0,4244.499999999999
284.0,943.0,62.0,979.0,5175.499999999998
154.0,947.0,881.0,209.0,7867.499999999999
607.0,61.0,133.0,858.0,3349.0
874.0,320.0,729.0,866.0,7652.000000000001
834.0,1.0,13.0,466.0,2435.0
155.0,957.0,146.0,191.0,4197.499999999998
470.0,24.0,609.0,885.0,5384.500000000001
617.0,911.0,286.0,322.0,5879.999999999999
42.0,575.0,747.0,75.0,5656.5
205.0,500.0,707.0,789.0,6628.5
998.0,771.0,206.0,307.0,5799.499999999999
106.0,531.0,918.0,506.0,7154.000000000001
184.0,396.0,735.0,802.0,6434.000000000001
734.0,0.0,849.0,351.0,6239.500000000001
920.0,645.0,954.0,696.0,9589.0
891.0,361.0,513.0,633.0,6379.500000000001
625.0,71.0,352.0,590.0,4108.0
107.0,975.0,564.0,80.0,6078.999999999999
194.0,387.0,917.0,62.0,6227.000000000001
42.0,509.0,726.0,204.0,5547.0
705.0,115.0,925.0,220.0,6710.000000000002
571.0,760.0,917.0,8.0,8019.0
478.0,434.0,512.0,43.0,4882.5
214.0,636.0,508.0,122.0,5058.999999999999
271.0,855.0,766.0,933.0,8336.5
458.0,348.0,952.0,199.0,7018.500000000001
720.0,140.0,616.0,310.0,5405.000000000001
193.0,352.0,376.0,331.0,3818.5
72.0,925.0,635.0,638.0,7050.999999999999
962.0,197.0,334.0,245.0,4552.5
592.0,369.0,656.0,579.0,6439.500000000001
636.0,940.0,781.0,352.0,8525.0
380.0,396.0,523.0,503.0,5317.5
43.0,953.0,632.0,194.0,6395.999999999999
458.0,913.0,618.0,902.0,8097.999999999999
319.0,605.0,718.0,493.0,6782.5
6.0,652.0,668.0,549.0,6131.5
559.0,834.0,341.0,803.0,6529.499999999999
603.0,322.0,454.0,315.0,4914.5
934.0,253.0,10.0,210.0,2992.0
685.0,154.0,446.0,716.0,5136.000000000001
435.0,548.0,633.0,570.0,6534.0
377.0,49.0,920.0,619.0,6429.500000000001
664.0,593.0,887.0,809.0,8755.5
802.0,715.0,906.0,84.0,8405.0
566.0,764.0,580.0,440.0,6983.999999999999
472.0,60.0,19.0,86.0,1347.9999999999995
362.0,208.0,771.0,922.0,6586.000000000001
492.0,981.0,983.0,879.0,10160.5
813.0,852.0,502.0,533.0,7491.500000000001
535.0,172.0,128.0,82.0,2348.9999999999995
779.0,69.0,185.0,836.0,3944.0
237.0,920.0,528.0,91.0,6010.499999999999
287.0,277.0,737.0,682.0,6113.000000000001
864.0,133.0,870.0,601.0,7378.500000000001
658.0,611.0,878.0,121.0,7720.5
581.0,89.0,615.0,701.0,5555.500000000001
348.0,769.0,297.0,206.0,4796.999999999999
